2023-03-26 21:23:43,040 INFO     initializing bootstrap
2023-03-26 21:24:10,440 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,440 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,441 INFO     receive block starts - received from network True
2023-03-26 21:24:10,441 INFO     validate block starts
2023-03-26 21:24:10,442 INFO     (1, 1679855039.139271, [b"\x15\x12\x03'$\x94iG\x14A\x07\xabE\xda\x0f\xdd\x93\xe9\xab\xdc", b'y6\x07#\xd1\xea\x88C>\xfa\xcc\x9fT40L\xa17\x91q', b'\x85.\x1e\xb9>\xcdQR\xbfR\xf0\xb5m\x9b\x03Tb}\x0f>', b'{_\xd2\xeb\xf8>I\xc9)\x1c\xc0\xb8\xbc\x0eZ\xc1D\x19\xc4]', b'\xe2\xdeGU\x8a+\xcaz\x89\xbe\x17\x0ea\n\x004Os\x9c\xc4', b'\xe3\x0cYKus\xf6\xa6\x14\xd7\xf0\xb7\xe8\xb8\xde\xa7s8\xe79', b'\xfd\xa9\x9d\x93O\n\xa0\xf7\x04\xb1T\xb6q\xd4D\r\x02\xcd\xa8\xe4', b'\x92\r\x06\n\xd4u\xaa\xe74\x80%\x14\xf0\\\xaf>\xfe\x12\xe5\x02', b'\xd4w\x92\xd2/\xdb~$\x1f|x!\xa0\x18\xd1\x12)Dyr', b'\xaf\x85\x05\x99\x108\xf3\xdd\xa9\x96\x07\xf0=\xb1\xc1#\xddC\x08\xcb'], b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H', 7)
2023-03-26 21:24:10,442 INFO     (1, 1679855039.139271, [b"\x15\x12\x03'$\x94iG\x14A\x07\xabE\xda\x0f\xdd\x93\xe9\xab\xdc", b'y6\x07#\xd1\xea\x88C>\xfa\xcc\x9fT40L\xa17\x91q', b'\x85.\x1e\xb9>\xcdQR\xbfR\xf0\xb5m\x9b\x03Tb}\x0f>', b'{_\xd2\xeb\xf8>I\xc9)\x1c\xc0\xb8\xbc\x0eZ\xc1D\x19\xc4]', b'\xe2\xdeGU\x8a+\xcaz\x89\xbe\x17\x0ea\n\x004Os\x9c\xc4', b'\xe3\x0cYKus\xf6\xa6\x14\xd7\xf0\xb7\xe8\xb8\xde\xa7s8\xe79', b'\xfd\xa9\x9d\x93O\n\xa0\xf7\x04\xb1T\xb6q\xd4D\r\x02\xcd\xa8\xe4', b'\x92\r\x06\n\xd4u\xaa\xe74\x80%\x14\xf0\\\xaf>\xfe\x12\xe5\x02', b'\xd4w\x92\xd2/\xdb~$\x1f|x!\xa0\x18\xd1\x12)Dyr', b'\xaf\x85\x05\x99\x108\xf3\xdd\xa9\x96\x07\xf0=\xb1\xc1#\xddC\x08\xcb'], b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H', 7)
2023-03-26 21:24:10,442 INFO     2
2023-03-26 21:24:10,442 INFO     b'\r\xe3"Fj\xf0\xaf\trH\xd9\x17l\xb7\x81V<|\xa4\xd3'
2023-03-26 21:24:10,443 INFO     b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H'
2023-03-26 21:24:10,443 INFO     validate block returns False
2023-03-26 21:24:10,454 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,456 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,458 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,460 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,463 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,475 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,476 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,477 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,478 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,480 INFO     receive tx b'\xbbC\xc8OJ\xb7\xf6n\xf3(\xa5\x7f\xa8Q\x96\xb1T\x9e\x16\x99'
2023-03-26 21:24:10,483 INFO     receive tx b'\xc0\x0e\xa6u\xa5H{\xdc\xe2\xf2r| \xad\x8b/(s\xd7A'
2023-03-26 21:24:10,483 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,484 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,501 INFO     receive tx b'\x07BO\xd6\x1a\x94\xf1/\xf3<T\xa8\x0cUW$\xdc\t\x1b\x86'
2023-03-26 21:24:10,502 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,523 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,540 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,545 INFO     receive tx b'\x9fX\xc4\xde\xc7F7\xe5\xed\xa0V\x80o\r\x9a\xc7\xa6\xe0\xed\x04'
2023-03-26 21:24:10,546 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,547 INFO     receive block ends with resolution
2023-03-26 21:24:10,548 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,548 INFO     receive block starts - received from network False
2023-03-26 21:24:10,549 INFO     validate block starts
2023-03-26 21:24:10,549 INFO     (2, 1679855050.2525768, [b'\x98J\xe2`\x02\xb1\xb3\xd5\x1d\xa9\xff\x89\xffj\x9f\xf5\xe8-\xfa]', b'X(\xe6\x04\x03\xaa\x9dX8\xb6;\xe9\x9d\xd3\xe1\xa3j}=J', b'\xd6\x92\xee\xdc\x93\xe0D\xc5\xfayy\xa3"U |\xf016\x19', b'\x18\x8f\xf3\x85\xb9\xd3G\xff\x92]\x0e\xe1\xa9\x1c/\xd4\xe7\x89\x03\xbf', b'>O \x9b\xa2p\xf1\xe7|\x04q\xc22\x95\x947-V\x00\xeb', b'\xcf\x7f\xbdT\x94\xf3\\8\xde\xd1\xe8l\xe6\x16\x11\xb2]\x83]\x8b', b"\xad`-/|s9\xa7\xfc\x93\xd2*\xe2b\x95\xd8\x07`'l", b'\xc0\xf5\xc6\xd9\x8d\xa9\xea\xa1\x1e\x96=@\x01*^\x8f\x125\x16.', b'F\xec\x1a\xf1B\xb6\x81\x9cj\xb0\x8a\x05-\x96\x9cc`d\xbe4', b"v\x02\x1bd'\xd9\x00\x07\xea\xdd\\}\xa7\xe6\x99\xbc\xcf\x08\x163"], b'\r\xe3"Fj\xf0\xaf\trH\xd9\x17l\xb7\x81V<|\xa4\xd3', 5)
2023-03-26 21:24:10,549 INFO     (2, 1679855050.2525768, [b'\x98J\xe2`\x02\xb1\xb3\xd5\x1d\xa9\xff\x89\xffj\x9f\xf5\xe8-\xfa]', b'X(\xe6\x04\x03\xaa\x9dX8\xb6;\xe9\x9d\xd3\xe1\xa3j}=J', b'\xd6\x92\xee\xdc\x93\xe0D\xc5\xfayy\xa3"U |\xf016\x19', b'\x18\x8f\xf3\x85\xb9\xd3G\xff\x92]\x0e\xe1\xa9\x1c/\xd4\xe7\x89\x03\xbf', b'>O \x9b\xa2p\xf1\xe7|\x04q\xc22\x95\x947-V\x00\xeb', b'\xcf\x7f\xbdT\x94\xf3\\8\xde\xd1\xe8l\xe6\x16\x11\xb2]\x83]\x8b', b"\xad`-/|s9\xa7\xfc\x93\xd2*\xe2b\x95\xd8\x07`'l", b'\xc0\xf5\xc6\xd9\x8d\xa9\xea\xa1\x1e\x96=@\x01*^\x8f\x125\x16.', b'F\xec\x1a\xf1B\xb6\x81\x9cj\xb0\x8a\x05-\x96\x9cc`d\xbe4', b"v\x02\x1bd'\xd9\x00\x07\xea\xdd\\}\xa7\xe6\x99\xbc\xcf\x08\x163"], b'\r\xe3"Fj\xf0\xaf\trH\xd9\x17l\xb7\x81V<|\xa4\xd3', 5)
2023-03-26 21:24:10,549 INFO     validate block returns True
2023-03-26 21:24:10,549 INFO     attach block starts
2023-03-26 21:24:10,550 INFO     attach block end
2023-03-26 21:24:10,550 INFO     receive block ends with attachment
2023-03-26 21:24:10,574 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,577 INFO     receive tx b'<\xa2wj\x89\xc7\xf067D"\x11c\r\xfb\xc0\x16\x81\x01\xdc'
2023-03-26 21:24:10,579 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,583 INFO     receive tx b'\xecc\xb9WGJ\x0b+\xe7\xfd\xfe\x18h\xff\xd9\x01\xb1<\x07\x05'
2023-03-26 21:24:10,585 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:24:10,586 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:24:10,588 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:24:10,589 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,590 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,626 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,629 INFO     receive tx b'&\xfeP<S2k\x89\xb0\xea\xbe\xb2\xe7\x1e\xe4\xa01\x15?^'
2023-03-26 21:24:10,630 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,638 INFO     receive block starts - received from network True
2023-03-26 21:24:10,638 INFO     validate block starts
2023-03-26 21:24:10,638 INFO     (2, 1679855050.5695608, [b'X(\xe6\x04\x03\xaa\x9dX8\xb6;\xe9\x9d\xd3\xe1\xa3j}=J', b'\x98J\xe2`\x02\xb1\xb3\xd5\x1d\xa9\xff\x89\xffj\x9f\xf5\xe8-\xfa]', b'\x18\x8f\xf3\x85\xb9\xd3G\xff\x92]\x0e\xe1\xa9\x1c/\xd4\xe7\x89\x03\xbf', b'\xd6\x92\xee\xdc\x93\xe0D\xc5\xfayy\xa3"U |\xf016\x19', b'\xcf\x7f\xbdT\x94\xf3\\8\xde\xd1\xe8l\xe6\x16\x11\xb2]\x83]\x8b', b'>O \x9b\xa2p\xf1\xe7|\x04q\xc22\x95\x947-V\x00\xeb', b'\xc0\xf5\xc6\xd9\x8d\xa9\xea\xa1\x1e\x96=@\x01*^\x8f\x125\x16.', b"\xad`-/|s9\xa7\xfc\x93\xd2*\xe2b\x95\xd8\x07`'l", b"v\x02\x1bd'\xd9\x00\x07\xea\xdd\\}\xa7\xe6\x99\xbc\xcf\x08\x163", b'F\xec\x1a\xf1B\xb6\x81\x9cj\xb0\x8a\x05-\x96\x9cc`d\xbe4'], b'\r\xe3"Fj\xf0\xaf\trH\xd9\x17l\xb7\x81V<|\xa4\xd3', 15)
2023-03-26 21:24:10,639 INFO     (2, 1679855050.5695608, [b'X(\xe6\x04\x03\xaa\x9dX8\xb6;\xe9\x9d\xd3\xe1\xa3j}=J', b'\x98J\xe2`\x02\xb1\xb3\xd5\x1d\xa9\xff\x89\xffj\x9f\xf5\xe8-\xfa]', b'\x18\x8f\xf3\x85\xb9\xd3G\xff\x92]\x0e\xe1\xa9\x1c/\xd4\xe7\x89\x03\xbf', b'\xd6\x92\xee\xdc\x93\xe0D\xc5\xfayy\xa3"U |\xf016\x19', b'\xcf\x7f\xbdT\x94\xf3\\8\xde\xd1\xe8l\xe6\x16\x11\xb2]\x83]\x8b', b'>O \x9b\xa2p\xf1\xe7|\x04q\xc22\x95\x947-V\x00\xeb', b'\xc0\xf5\xc6\xd9\x8d\xa9\xea\xa1\x1e\x96=@\x01*^\x8f\x125\x16.', b"\xad`-/|s9\xa7\xfc\x93\xd2*\xe2b\x95\xd8\x07`'l", b"v\x02\x1bd'\xd9\x00\x07\xea\xdd\\}\xa7\xe6\x99\xbc\xcf\x08\x163", b'F\xec\x1a\xf1B\xb6\x81\x9cj\xb0\x8a\x05-\x96\x9cc`d\xbe4'], b'\r\xe3"Fj\xf0\xaf\trH\xd9\x17l\xb7\x81V<|\xa4\xd3', 15)
2023-03-26 21:24:10,639 INFO     3
2023-03-26 21:24:10,639 INFO     b'\x07\x82\x0f)Q\x1a\x9d\x15\xc5f\xfe\x1b\xb3\xaf]\x91z-\xd4\xcb'
2023-03-26 21:24:10,639 INFO     b'\r\xe3"Fj\xf0\xaf\trH\xd9\x17l\xb7\x81V<|\xa4\xd3'
2023-03-26 21:24:10,639 INFO     validate block returns False
2023-03-26 21:24:10,643 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,645 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,647 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,651 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,654 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,655 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,673 INFO     receive tx b'\x12\xb4)\x06\xe2\x10\xec\xeaY2\xedA\xff\xa6\xc6\x1e\xdf\x8a$\xfc'
2023-03-26 21:24:10,674 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,674 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,675 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,702 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,705 INFO     receive tx b'\x1aa\x9e\xd9P\x11v@\xff\n\x01\r1\xad\xd8Z\xcb\x18mG'
2023-03-26 21:24:10,707 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,709 INFO     receive tx b'"\xf5g\xd4U<\xdd}\x8fJ\x99\x02\xc9&\xfa\x18e\x9c\x1dj'
2023-03-26 21:24:10,710 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,732 DEBUG    http://192.168.0.2:60202 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:24:10,738 DEBUG    http://192.168.0.4:60204 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:24:10,741 INFO     receive block ends with resolution
2023-03-26 21:24:10,742 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,759 DEBUG    http://192.168.0.3:60203 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:24:10,763 INFO     receive tx b'\x8ceof\xa1d\x88\x8b^\xe3\xaf1S\x8d\x82\x90\x1a\x85\xba\xf1'
2023-03-26 21:24:10,770 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,775 INFO     receive block starts - received from network True
2023-03-26 21:24:10,776 INFO     validate block starts
2023-03-26 21:24:10,776 INFO     (3, 1679855050.6141682, [b'\xf3\x06q\xa9\xac\x00M\x89\\\xef7\x13\xdc\x1e\xa5\x94\x93e\x95\xef', b"!\x1e&\x89~\x0f\x18\x8es\xceDb|\x8b\x90v!\x05'(", b'-\xd7\x04\xe8\xb7\x9a\x0b\x97\x9fba\xc0\xc8(\xeb\xc2\xbf<\xd1\x8e', b'\x86%e\xf9\x84 ;`\x93\xb470\xaaJ\x17\xfa>\x05\x1cU', b'\xe8\xe9sn}\xbbjR\x14n\x8e\xfee*\xde\xc0v\x95K<', b'\xab\xdc\x17G\xc8\xea5\x8aGE\xd4\xaf8K\xd4\x17C\x03D\x8f', b'\x94\xb1\x9b\x9b2\x1b.\n"%[\xf8\xae\x0e\x99\x95\xf4\x14\x9e\x89', b'\xf0\xadU\xff\xa61\xa7?o\xe1\xa4\xb5\x00\x0bg\xc3\x8aB+;', b'u/\x0b\xb0\xbe\x1f\xd8.\xcd\xc9\x1d# v}\xfb\xce=\x08y', b'<\xf59\xb4\xc8l\x93\x17\xc4\xa0\xa43|\xa5\xc4\x895\xa1d+'], b'\x07\x82\x0f)Q\x1a\x9d\x15\xc5f\xfe\x1b\xb3\xaf]\x91z-\xd4\xcb', 47)
2023-03-26 21:24:10,777 INFO     (3, 1679855050.6141682, [b'\xf3\x06q\xa9\xac\x00M\x89\\\xef7\x13\xdc\x1e\xa5\x94\x93e\x95\xef', b"!\x1e&\x89~\x0f\x18\x8es\xceDb|\x8b\x90v!\x05'(", b'-\xd7\x04\xe8\xb7\x9a\x0b\x97\x9fba\xc0\xc8(\xeb\xc2\xbf<\xd1\x8e', b'\x86%e\xf9\x84 ;`\x93\xb470\xaaJ\x17\xfa>\x05\x1cU', b'\xe8\xe9sn}\xbbjR\x14n\x8e\xfee*\xde\xc0v\x95K<', b'\xab\xdc\x17G\xc8\xea5\x8aGE\xd4\xaf8K\xd4\x17C\x03D\x8f', b'\x94\xb1\x9b\x9b2\x1b.\n"%[\xf8\xae\x0e\x99\x95\xf4\x14\x9e\x89', b'\xf0\xadU\xff\xa61\xa7?o\xe1\xa4\xb5\x00\x0bg\xc3\x8aB+;', b'u/\x0b\xb0\xbe\x1f\xd8.\xcd\xc9\x1d# v}\xfb\xce=\x08y', b'<\xf59\xb4\xc8l\x93\x17\xc4\xa0\xa43|\xa5\xc4\x895\xa1d+'], b'\x07\x82\x0f)Q\x1a\x9d\x15\xc5f\xfe\x1b\xb3\xaf]\x91z-\xd4\xcb', 47)
2023-03-26 21:24:10,777 INFO     validate block returns True
2023-03-26 21:24:10,777 INFO     attach block starts
2023-03-26 21:24:10,778 INFO     attach block end
2023-03-26 21:24:10,778 INFO     receive block ends with attachment
2023-03-26 21:24:10,779 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,794 INFO     receive tx b'\xeb\xee\xb9\x02-$@\x1f\xbb\x00S\xee\n\xbc\xe0\xce\xd2?\x9a\xcf'
2023-03-26 21:24:10,794 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,813 INFO     receive tx b'\xa0\xa4\x87\xc4\x86\x9f\xa6\xd0o\x96P!\x96\xde|\x08\xe2w)\xaa'
2023-03-26 21:24:10,814 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,822 INFO     receive tx b'\x0b\x13\xa0gA\x05\x88\xb2\xf2\x9c/\x92\xd2zIe\x9b\xeb\xd6T'
2023-03-26 21:24:10,823 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,844 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,854 DEBUG    http://192.168.0.5:60205 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:24:10,883 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,886 INFO     receive tx b'\xa5-\xecfJDqzF\x02\x1f\x10\x99\x8f\x16L\x0c\xa3\xb5;'
2023-03-26 21:24:10,888 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,890 INFO     receive tx b'\xd6\xd5\xd6\xac$NBD_+\x9c\r\xb7\xe6T\xf2\x82\xf3\xe8J'
2023-03-26 21:24:10,891 INFO     start creation of new block
2023-03-26 21:24:10,892 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,895 INFO     end creation of new block
2023-03-26 21:24:10,896 INFO     end mine_current_block
2023-03-26 21:24:10,899 INFO     start mine_current_block
2023-03-26 21:24:10,906 INFO     mining proccess starts
2023-03-26 21:24:10,912 INFO     mining done
2023-03-26 21:24:10,919 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,920 INFO     block mined - attempt to attach it
2023-03-26 21:24:10,921 INFO     receive block starts - received from network False
2023-03-26 21:24:10,921 INFO     validate block starts
2023-03-26 21:24:10,922 INFO     (4, 1679855050.893601, [b'\xe1T\x91\x02\xa4n\x93w\xb5\xdf\xb1S&\xd0\x02\xad^\xe1\xfb\xc7', b'\xef\xd9\xca\x8f\xa9\xd1*\xd3\x15LB\xdam \xcc\x92\x96P6\x81', b'\xdd\xc9\xb4\xd8#\xfc`\xae\xe1\x03\xccb\xed\xca\xfa:\xc9\xc11J', b'd\x9a\x17zi\xa1\xe5p@\x95\x05l\x91\x08\xed\x94\x0e|\xec7', b'\xbbC\xc8OJ\xb7\xf6n\xf3(\xa5\x7f\xa8Q\x96\xb1T\x9e\x16\x99', b'\xc0\x0e\xa6u\xa5H{\xdc\xe2\xf2r| \xad\x8b/(s\xd7A', b'\x07BO\xd6\x1a\x94\xf1/\xf3<T\xa8\x0cUW$\xdc\t\x1b\x86', b'\x9fX\xc4\xde\xc7F7\xe5\xed\xa0V\x80o\r\x9a\xc7\xa6\xe0\xed\x04', b'<\xa2wj\x89\xc7\xf067D"\x11c\r\xfb\xc0\x16\x81\x01\xdc', b'\xecc\xb9WGJ\x0b+\xe7\xfd\xfe\x18h\xff\xd9\x01\xb1<\x07\x05'], b'\x01\xe3\xef.\xd8D\xe0O\t\xcf\x9b\n\xc6\x0cMg\xd5\xfb\xe1]', 15)
2023-03-26 21:24:10,922 INFO     (4, 1679855050.893601, [b'\xe1T\x91\x02\xa4n\x93w\xb5\xdf\xb1S&\xd0\x02\xad^\xe1\xfb\xc7', b'\xef\xd9\xca\x8f\xa9\xd1*\xd3\x15LB\xdam \xcc\x92\x96P6\x81', b'\xdd\xc9\xb4\xd8#\xfc`\xae\xe1\x03\xccb\xed\xca\xfa:\xc9\xc11J', b'd\x9a\x17zi\xa1\xe5p@\x95\x05l\x91\x08\xed\x94\x0e|\xec7', b'\xbbC\xc8OJ\xb7\xf6n\xf3(\xa5\x7f\xa8Q\x96\xb1T\x9e\x16\x99', b'\xc0\x0e\xa6u\xa5H{\xdc\xe2\xf2r| \xad\x8b/(s\xd7A', b'\x07BO\xd6\x1a\x94\xf1/\xf3<T\xa8\x0cUW$\xdc\t\x1b\x86', b'\x9fX\xc4\xde\xc7F7\xe5\xed\xa0V\x80o\r\x9a\xc7\xa6\xe0\xed\x04', b'<\xa2wj\x89\xc7\xf067D"\x11c\r\xfb\xc0\x16\x81\x01\xdc', b'\xecc\xb9WGJ\x0b+\xe7\xfd\xfe\x18h\xff\xd9\x01\xb1<\x07\x05'], b'\x01\xe3\xef.\xd8D\xe0O\t\xcf\x9b\n\xc6\x0cMg\xd5\xfb\xe1]', 15)
2023-03-26 21:24:10,923 INFO     validate block returns True
2023-03-26 21:24:10,923 INFO     attach block starts
2023-03-26 21:24:10,924 INFO     attach block end
2023-03-26 21:24:10,925 INFO     receive block ends with attachment
2023-03-26 21:24:10,935 INFO     receive tx b'\x05QPY\x92\xcb\x91J\xe4\x00\xf2\xe2\x0f\x88\x8f(\x14\x85V\x82'
2023-03-26 21:24:10,939 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,941 INFO     receive tx b'\x16\xf6\xb2)\xaa\x94vkKa\xb97\x91\x179\xdf\xb9\xe5\xf2\xef'
2023-03-26 21:24:10,942 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,947 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:24:10,950 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:24:10,952 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:24:10,954 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,967 DEBUG    http://192.168.0.4:60204 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:24:10,981 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,984 INFO     receive tx b'\xeb\xcb\x98\x7f\xce\xcetD\x1d\x9a\x8a2\x12&\xb8/+ly\x08'
2023-03-26 21:24:10,985 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,986 DEBUG    http://192.168.0.2:60202 "POST /post_block HTTP/1.1" 201 17
2023-03-26 21:24:10,996 INFO     receive tx b'\x01p7\x85\xed\x81el\xb8\x06\xa7J\xfd\xce\xad2\xcc1\xb9W'
2023-03-26 21:24:10,997 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:11,014 INFO     receive tx b'c\x11\xe9\xf6X[ \xa0PP\x0c\x8a%\x93\xe7AFi\x97{'
2023-03-26 21:24:11,015 INFO     192.168.0.2 - - [26/Mar/2023 21:24:11] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:11,029 INFO     192.168.0.3 - - [26/Mar/2023 21:24:11] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:11,053 INFO     receive tx b'\x1d\x12\xd8\x84\xbeO\xfb6\xfd\xf69\xc8\xc2\x14\xaf2\x906\x15\xd4'
2023-03-26 21:24:11,054 INFO     192.168.0.4 - - [26/Mar/2023 21:24:11] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
